"store","websites","attribute_set","type","category_ids","sku","has_options","name","meta_title","meta_description","image","small_image","thumbnail","url_key","url_path","options_container","image_label","small_image_label","thumbnail_label","gift_message_available","groupscatalog_hide_group","product_payment_methods","price","cost","weight","minimal_price","status","tax_class_id","visibility","enable_googlecheckout","description","short_description","meta_keyword","custom_layout_update","special_from_date","qty","min_qty","use_config_min_qty","is_qty_decimal","backorders","use_config_backorders","min_sale_qty","use_config_min_sale_qty","max_sale_qty","use_config_max_sale_qty","is_in_stock","low_stock_date","notify_stock_qty","use_config_notify_stock_qty","manage_stock","use_config_manage_stock","stock_status_changed_automatically","use_config_qty_increments","qty_increments","use_config_enable_qty_increments","enable_qty_increments","product_name","store_id","product_type_id","product_status_changed","product_changed_websites"
"admin","base","Default","simple","3","ecco_3","0","ECCO Womens Golf Flexor Golf Shoe","ECCO Womens Golf Flexor Golf Shoe","ECCO Womens Golf Flexor Golf Shoe","/e/c/ecco-womens-golf-flexor-golf-shoe-2.jpg","/e/c/ecco-womens-golf-flexor-golf-shoe-3.jpg","/e/c/ecco-womens-golf-flexor-golf-shoe-4.jpg","ecco-womens-golf-flexor-golf-shoe-3","ecco-womens-golf-flexor-golf-shoe-3.html","Bloco depois da Coluna de Informação","","","","Usar configuração","USE DEFAULT","","159.9900","29.9900","4.0000","159.9900","Habilitado","Taxable Goods","Não Exibir Individualmente","Sim","Featuring a wide toe box and delivering optimum support, the sporty Golf Flexor golf shoe is a stylish cleat that you'll love wearing on and off the links. The contrasting embossed snakeskin panels attract interest, while the laid back lace-up style keeps things simple. And thanks to the one-year waterproof guarantee, you can trust these shoes to keep you in the game, even when conditions are less than perfect.","Featuring a wide toe box and delivering optimum support, the sporty Golf Flexor golf shoe is a stylish cleat that you'll love wearing on and off the links.","ECCO Womens Golf Flexor Golf Shoe","","","386.0000","0.0000","1","0","0","1","1.0000","1","100.0000","1","1","","0.0000","1","0","1","0","1","0.0000","1","0","ECCO Womens Golf Flexor Golf Shoe","0","simple","",""
"admin","base","Default","simple","3","ken_8","0","Kenneth Cole New York Men's Con-verge Slip-on","Kenneth Cole New York Men's Con-verge Slip-on","Kenneth Cole New York Men's Con-verge Slip-on","/k/e/kenneth-cole-new-york-men-s-con-verge-slip-on-2.jpg","/k/e/kenneth-cole-new-york-men-s-con-verge-slip-on-3.jpg","/k/e/kenneth-cole-new-york-men-s-con-verge-slip-on-4.jpg","kenneth-cole-new-york-men-s-con-verge-slip-on-8","kenneth-cole-new-york-men-s-con-verge-slip-on-8.html","Bloco depois da Coluna de Informação","","","","Usar configuração","USE DEFAULT","","160.9900","29.9900","2.0000","160.9900","Habilitado","Taxable Goods","Não Exibir Individualmente","Sim","High fashion and classic good looks converge in this suave slip on from Kenneth Cole. Smooth leather upper in a dress slip on style, with a stitched and covered seam moc-inspired square toe, quarter panel curved overlays and flared tongue with side elastic panels for a comfortable, secure fit. Smooth leather lining, cushioned leather topped insole. Dress midsole with a beveled edge, 1 inch capped dress heel. Flat traction outsole.","High fashion and classic good looks converge in this suave slip on from Kenneth Cole. Smooth leather upper in a dress slip on style, with a stitched and covered seam moc-inspired square toe, quarter panel curved overlays and flared tongue","Kenneth Cole New York Men's Con-verge Slip-on","","","718.0000","0.0000","1","0","0","1","1.0000","1","100.0000","1","1","","0.0000","1","0","1","0","1","0.0000","1","0","Kenneth Cole New York Men's Con-verge Slip-on","0","simple","",""
"admin","base","Default","simple","3","coal_sm","0","Coalesce: Functioning On Impatience T-Shirt","Coalesce: Functioning On Impatience T-Shirt","Coalesce: Functioning On Impatience T-Shirt","","","","coalesce-functioning-on-impatience-t-shirt-small","coalesce-functioning-on-impatience-t-shirt-small.html","Bloco depois da Coluna de Informação","","","","Usar configuração","USE DEFAULT","","15.0000","2.0000","0.5000","15.0000","Habilitado","Taxable Goods","Não Exibir Individualmente","Sim","# 6.1 oz. 100% preshrunk heavyweight cotton 
# Shoulder-to-shoulder taping
# Double-needle sleeves and bottom hem","# 6.1 oz. 100% preshrunk heavyweight cotton 
# Shoulder-to-shoulder taping
# Double-needle sleeves and bottom hem","Coalesce: Functioning On Impatience T-Shirt","","","580.0000","0.0000","1","0","0","1","1.0000","1","100.0000","1","1","","0.0000","1","0","1","0","1","0.0000","1","0","Coalesce: Functioning On Impatience T-Shirt","0","simple","",""
"admin","base","Default","simple","3","ink_sm","0","Ink Eater: Krylon Bombear Destroyed Tee","Ink Eater: Krylon Bombear Destroyed Tee","Ink Eater: Krylon Bombear Destroyed Tee","","","","ink-eater-krylon-bombear-destroyed-tee-sm","ink-eater-krylon-bombear-destroyed-tee-sm.html","Bloco depois da Coluna de Informação","","","","Usar configuração","USE DEFAULT","","22.0000","2.0000","0.5000","22.0000","Habilitado","Taxable Goods","Não Exibir Individualmente","Sim","We bought these with the intention of making shirts for our family reunion, only to come back the next day to find each and every one of them had been tagged by The Bear.  Oh well -- can't argue with art.  Now you can make your grandparents proud by wearing an original piece of graf work to YOUR family reunion!","We bought these with the intention of making shirts for our family reunion, only to come back the next day to find each and every one of them had been tagged by The Bear.  Oh well -- can't argue with art.  Now you can make your grandparents proud by wearing an original piece of graf work to YOUR family reunion!","Ink Eater: Krylon Bombear Destroyed Tee","","","79.0000","0.0000","1","0","0","1","1.0000","1","100.0000","1","0","","0.0000","1","0","1","0","1","0.0000","1","0","Ink Eater: Krylon Bombear Destroyed Tee","0","simple","",""
"admin","base","Default","simple","3","oc_sm","0","The Only Children: Paisley T-Shirt","The Only Children: Paisley T-Shirt","The Only Children: Paisley T-Shirt","/t/h/the-only-children-paisley-t-shirt-1.jpg","/t/h/the-only-children-paisley-t-shirt-2.jpg","/t/h/the-only-children-paisley-t-shirt-3.jpg","the-only-children-paisley-t-shirt-sm","the-only-children-paisley-t-shirt-sm.html","Bloco depois da Coluna de Informação","","","","Usar configuração","USE DEFAULT","","15.0000","2.0000","0.4400","15.0000","Habilitado","Taxable Goods","Não Exibir Individualmente","Sim","# 6.1 oz. 100% preshrunk heavyweight cotton 
# Double-needle sleeves and bottom hem","Printed on American Apparel Classic style 5495 California cotton T shirst.   ","The Only Children: Paisley T-Shirt","","","722.0000","0.0000","1","0","0","1","1.0000","1","100.0000","1","1","","0.0000","1","0","1","0","1","0.0000","1","0","The Only Children: Paisley T-Shirt","0","simple","",""
"admin","base","Default","simple","3","zol_r_sm","0","Zolof The Rock And Roll Destroyer: LOL Cat T-shirt","Zolof The Rock And Roll Destroyer: LOL Cat T-shirt","Zolof The Rock And Roll Destroyer: LOL Cat T-shirt","/z/o/zolof-the-rock-and-roll-destroyer-lol-cat-t-shirt-1.jpg","/z/o/zolof-the-rock-and-roll-destroyer-lol-cat-t-shirt-2.jpg","/z/o/zolof-the-rock-and-roll-destroyer-lol-cat-t-shirt-3.jpg","zolof-the-rock-and-roll-destroyer-lol-cat-t-shirt-r-sm","zolof-the-rock-and-roll-destroyer-lol-cat-t-shirt-r-sm.html","Bloco depois da Coluna de Informação","","","","Usar configuração","USE DEFAULT","","13.5000","2.0000","0.4400","13.5000","Habilitado","Taxable Goods","Não Exibir Individualmente","Sim","# 6.1 oz. 100% preshrunk heavyweight cotton 
# Shoulder-to-shoulder taping
# Double-needle sleeves and bottom hem","Printed on American Apparel Classic style 5495 California t-shirts.  ","Zolof The Rock And Roll Destroyer: LOL Cat T-shirt","","","99.0000","0.0000","1","0","0","1","1.0000","1","100.0000","1","1","","0.0000","1","0","1","0","1","0.0000","1","0","Zolof The Rock And Roll Destroyer: LOL Cat T-shirt","0","simple","",""
"admin","base","Default","simple","2","4fasd5f5","0","The Get Up Kids: Band Camp Pullover Hoodie","The Get Up Kids: Band Camp Pullover Hoodie","The Get Up Kids: Band Camp Pullover Hoodie","/t/h/the-get-up-kids-band-camp-pullover-hoodie-1.jpg","/t/h/the-get-up-kids-band-camp-pullover-hoodie-1.jpg","/t/h/the-get-up-kids-band-camp-pullover-hoodie-1.jpg","the-get-up-kids-band-camp-pullover-hoodie","the-get-up-kids-band-camp-pullover-hoodie.html","Bloco depois da Coluna de Informação","","","","Usar configuração","USE DEFAULT","","30.0000","5.0000","1.7500","","Habilitado","Taxable Goods","Catálogo, Busca","Sim","Printed on American Apparel Classic style 5495 California Fleece Pull-Over Hoodies.  Sizing info is available here. ","Printed on American Apparel Classic style 5495 California Fleece Pull-Over Hoodies.  ","The Get Up Kids: Band Camp Pullover Hoodie","","","234.0000","0.0000","1","0","0","1","1.0000","1","100.0000","1","1","","0.0000","1","0","1","0","1","0.0000","1","0","The Get Up Kids: Band Camp Pullover Hoodie","0","simple","",""
"admin","base","Default","simple","2","384822","0","Akio Dresser","Akio Dresser","Our Akio dresser has a solid hardwood frame.  Features include inset panel sides and for spacious drawers and two wicker baskets.","/a/k/akio-dresser.jpg","/a/k/akio-dresser.jpg","/a/k/akio-dresser.jpg","akio-dresser","akio-dresser.html","Bloco depois da Coluna de Informação","","","","Usar configuração","USE DEFAULT","","399.9900","100.0000","128.9700","399.9900","Habilitado","Taxable Goods","Catálogo, Busca","Sim","Features include inset panel sides and for spacious drawers and two wicker baskets. 41""Wx18""Dx36""H.","Our Akio dresser has a solid hardwood frame.  ","Hardwood, drawers, wicker, asian, beechwood","","","339.0000","0.0000","1","0","0","1","1.0000","1","100.0000","1","1","","0.0000","1","0","1","0","1","0.0000","1","0","Akio Dresser","0","simple","",""
"admin","base","Default","simple","2","bar1234","0","Barcelona Bamboo Platform Bed","Barcelona Bamboo Platform Bed","Our Barcelona platform bed captures the spirit and drama of late 20th century design with a variety of subtle details.","/b/a/barcelona-bamboo-platform-bed.jpg","/b/a/barcelona-bamboo-platform-bed.jpg","/b/a/barcelona-bamboo-platform-bed.jpg","barcelona-bamboo-platform-bed","barcelona-bamboo-platform-bed.html","Bloco depois da Coluna de Informação","","","","Usar configuração","USE DEFAULT","","2299.0000","800.0000","150.0000","2299.0000","Habilitado","Taxable Goods","Catálogo, Busca","Sim","Entirely handcrafted of solid Bamboo. Designed for use with a mattress alone, it includes a sturdy, padded wood platform for comfort and proper mattress support.","Our Barcelona platform bed captures the spirit and drama of late 20th century design with a variety of subtle details.","bamboo, barcelona, platform, bed","","","994.0000","0.0000","1","0","0","1","1.0000","1","100.0000","1","1","","0.0000","1","0","1","0","1","0.0000","1","0","Barcelona Bamboo Platform Bed","0","simple","",""
"admin","base","Default","simple","3","Rebel XT","0","Canon Digital Rebel XT 8MP Digital SLR Camera","Canon Digital Rebel XT 8MP Digital SLR Camera with EF-S 18-55mm f3.5-5.6 Lens (Black)","Canon Digital Rebel XT 8MP Digital SLR Camera with EF-S 18-55mm f3.5-5.6 Lens (Black)","/c/a/canon-digital-rebel-xt-8mp-digital-slr-camera-1.jpg","/c/a/canon-digital-rebel-xt-8mp-digital-slr-camera-1.jpg","/c/a/canon-digital-rebel-xt-8mp-digital-slr-camera-1.jpg","canon-digital-rebel-xt-8mp-digital-slr-camera-with-ef-s-18-55mm-f3-5-5-6-lens-black","canon-digital-rebel-xt-8mp-digital-slr-camera-with-ef-s-18-55mm-f3-5-5-6-lens-black.html","Bloco depois da Coluna de Informação","","","","Usar configuração","USE DEFAULT","","550.0000","200.0000","4.0000","449.0000","Habilitado","Taxable Goods","Catálogo, Busca","Sim","The Canon EOS Digital Rebel camera now has a new, faster, even smaller big brother. Sibling rivalries aside, the 8.0-megapixel Canon EOS Digital Rebel XT SLR adds resolution, speed, extra creative control, and enhanced comfort in the hand to one of the smallest and lightest digital cameras in its class. Even with its advancements in ergonomic design and technology, this easy-to-use EOS digital camera is compatible with all of Canon's EF lenses, including the EF-S lenses."," Canon EOS Digital Rebel XT SLR adds resolution, speed, extra creative control, and enhanced comfort in the hand to one of the smallest and lightest digital cameras in its class. ","canon, slr, camera, 8, digital","","","452.0000","0.0000","1","0","0","1","1.0000","1","100.0000","1","1","","0.0000","1","0","1","0","1","0.0000","1","0","Canon Digital Rebel XT 8MP Digital SLR Camera","0","simple","",""
"admin","base","Default","simple","3","QC-2185","0"," Argus QC-2185 Quick Click 5MP Digital Camera","Argus QC-2185 Quick Click 2MP Digital Camera","Argus QC-2185 Quick Click 2MP Digital Camera","/a/r/argus-qc-2185-quick-click-5mp-digital-camera-2.jpg","/a/r/argus-qc-2185-quick-click-5mp-digital-camera-2.jpg","/a/r/argus-qc-2185-quick-click-5mp-digital-camera-2.jpg","argus-qc-2185-quick-click-5mp-digital-camera","argus-qc-2185-quick-click-5mp-digital-camera.html","Bloco depois da Coluna de Informação","","","","Usar configuração","USE DEFAULT","","37.4900","20.0000","1.0000","37.4900","Habilitado","Taxable Goods","Catálogo, Busca","Sim","The Argus QC-2185 Quick Click 5MP digital camera offers all the basic features you need in a compact and stylish digital camera. This unit is easy to use, and is perfect for those who want a completely portable option for taking good pictures, without having to empty their wallet.

The Argus QC-2185 features a clear and bright 1.1-inch CSTN (color super-twist nematic) LCD display that makes it easy to frame the perfect picture. Thanks to its USB 1.1 connection compatibility, this digital camera lets you quickly download pictures to your Mac or PC, and can also function as a handy web camera. The QC-2185 includes eight megabytes of internal SDRAM memory, with the ability to expand camera memory via a built-in SD (secure digital) storage card slot for easy storage and transfer of your pictures. This unit also includes a built-in auto flash with a three to seven foot range, and comes with ArcSoft PhotoImpression's photo editing software which makes it easy for you to edit, crop, adjust and improve all your best pictures to make them even better.
","The Argus QC-2185 Quick Click 5MP digital camera offers all the basic features you need in a compact and stylish digital camera. This unit is easy to use, and is perfect for those who want a completely portable option for taking good pictures, without having to empty their wallet.","Argus, QC-2185, digital, camera, 2MP","","","120.0000","0.0000","1","0","0","1","1.0000","1","100.0000","1","1","","0.0000","1","0","1","0","1","0.0000","1","0"," Argus QC-2185 Quick Click 5MP Digital Camera","0","simple","",""
"admin","base","Default","simple","2","750","0"," Olympus Stylus 750 7.1MP Digital Camera","Olympus Stylus 750 7.1MP Digital Camera with Digital Image Stabilized 5x Optical Zoom and CCD Shift Stabilization (Silver)","Olympus Stylus 750 7.1MP Digital Camera with Digital Image Stabilized 5x Optical Zoom and CCD Shift Stabilization (Silver)","/o/l/olympus-stylus-750-7-1mp-digital-camera-2.jpg","/o/l/olympus-stylus-750-7-1mp-digital-camera-2.jpg","/o/l/olympus-stylus-750-7-1mp-digital-camera-2.jpg","olympus-stylus-750-7-1mp-digital-camera","olympus-stylus-750-7-1mp-digital-camera.html","Bloco depois da Coluna de Informação","","","","Usar configuração","USE DEFAULT","","161.9400","29.9900","2.0000","161.9400","Habilitado","Taxable Goods","Catálogo, Busca","Sim","Olympus continues to innovate with the launch of the Stylus 750 digital camera, a technically sophisticated point-and-shoot camera offering a number of pioneering technologies such as Dual Image Stabilization, Bright Capture Technology, and TruePic Turbo, as well as a powerful 5x optical zoom that tucks away into a streamlined metal, all-weather body design. The camera is distinguished by a number of premium features, including:

    * An advanced combination of the mechanical CCD-shift Image Stabilization and Digital Image Stabilization work together to ensure the clearest pictures possible in any situation;
    * A 5x optical zoom lens with a newly developed lens element to maintain a small compact size;
    * A 2.5-inch LCD and Bright Capture Technology dramatically improve composition, capture and review of images in low-light situations;
    * Olympus' exclusive TruePic Turbo Image Processing engine is coupled with a 7.1-megapixel image sensor to produce crisp, high-quality p","A technically sophisticated point-and-shoot camera offering a number of pioneering technologies such as Dual Image Stabilization, Bright Capture Technology, and TruePic Turbo, as well as a powerful 5x optical zoom.","Olympus, stylus, 750, 7MP, digital, camera, zoom","","","932.0000","0.0000","1","0","0","1","1.0000","1","100.0000","1","1","","0.0000","1","0","1","0","1","0.0000","1","0"," Olympus Stylus 750 7.1MP Digital Camera","0","simple","",""
"admin","base","Default","simple","2","A630","0","Canon PowerShot A630 8MP Digital Camera with 4x Optical Zoom","Canon PowerShot A630 8MP Digital Camera with 4x Optical Zoom","Canon PowerShot A630 8MP Digital Camera with 4x Optical Zoom","/c/a/canon-powershot-a630-8mp-digital-camera-with-4x-optical-zoom-2.jpg","/c/a/canon-powershot-a630-8mp-digital-camera-with-4x-optical-zoom-2.jpg","/c/a/canon-powershot-a630-8mp-digital-camera-with-4x-optical-zoom-2.jpg","canon-powershot-a630-8mp-digital-camera-with-4x-optical-zoom","canon-powershot-a630-8mp-digital-camera-with-4x-optical-zoom.html","Bloco depois da Coluna de Informação","","","","Usar configuração","USE DEFAULT","","329.9900","29.9900","3.0000","329.9900","Habilitado","Taxable Goods","Catálogo, Busca","Sim","Replacing the highly popular PowerShot A620, the PowerShot A630 features a rotating 2.5-inch vari-angle LCD, 4x optical zoom lens, and a vast array of creative shooting modes.<br>

The PowerShot A630 packs a vast array of advanced features into a remarkably compact space<br><br>

","Replacing the highly popular PowerShot A620, the PowerShot A630 features a rotating 2.5-inch vari-angle LCD, 4x optical zoom lens, and a vast array of creative shooting modes.","canon, powershot, A630, digital, camera, optical, zoom","","","673.0000","0.0000","1","0","0","1","1.0000","1","100.0000","1","1","","0.0000","1","0","1","0","1","0.0000","1","0","Canon PowerShot A630 8MP Digital Camera with 4x Optical Zoom","0","simple","",""
"admin","base","Default","simple","","C530","0","Kodak EasyShare C530 5MP Digital Camera","Kodak EasyShare C530 5MP Digital Camera","Kodak EasyShare C530 5MP Digital Camera","/k/o/kodak-easyshare-c530-5mp-digital-camera-2.jpg","/k/o/kodak-easyshare-c530-5mp-digital-camera-2.jpg","/k/o/kodak-easyshare-c530-5mp-digital-camera-2.jpg","kodak-easyshare-c530-5mp-digital-camera","kodak-easyshare-c530-5mp-digital-camera.html","Bloco depois da Coluna de Informação","","","","Usar configuração","USE DEFAULT","","199.9900","29.9900","2.0000","199.9900","Habilitado","Taxable Goods","Catálogo, Busca","Sim","Small on size. Big on value. Kodak's newest C-Series digital camera, the C530, sports awesome features--such as 5.0-megapixel CCD resolution, on-camera image cropping, and an on-camera Share button--at a very affordable price.","Small on size. Big on value. Kodak's newest C-Series digital camera, the C530, sports awesome features","kodak, eayshare, c530, 5MP, digital, camera","","","872.0000","0.0000","1","0","0","1","1.0000","1","100.0000","1","1","","0.0000","1","0","1","0","1","0.0000","1","0","Kodak EasyShare C530 5MP Digital Camera","0","simple","",""
"admin","base","Default","simple","2","ana_9","0","Anashria Womens Premier Leather Sandal","Anashria Womens Premier Leather Sandal","Anashria Womens Premier Leather Sandal","/a/n/anashria-womens-premier-leather-sandal-2.jpg","","","anashria-womens-premier-leather-sandal-9","anashria-womens-premier-leather-sandal-9.html","Bloco depois da Coluna de Informação","","","","Usar configuração","USE DEFAULT","","41.9500","10.0000","2.0000","41.9500","Habilitado","Taxable Goods","Não Exibir Individualmente","Sim","Womens Premier Leather Single Layer Narrow Strap - NEW Colors Available - Womens Style - Genuine Top Grain Premier Leather - Rich Color Tones - Straps lined with 2000 lb test nylon - Guaranteed for the Life of the Sole - Non-slip sole - Note: Rainbow is in the process of unveiling a new toe post tag that is much smaller than the original tag.","Womens Premier Leather Single Layer Narrow Strap - NEW Colors Available - Womens Style - Genuine Top Grain Premier Leather - Rich Color Tones - Straps lined with 2000 lb test nylon - Guaranteed for the Life of the Sole - Non-slip sole - Note: Rainbow is in the process of unveiling a new toe post tag that is much smaller than the original tag.","womens, sandal, leather, anashria, ","","","456.0000","0.0000","1","0","0","1","1.0000","1","100.0000","1","1","","0.0000","1","0","1","0","1","0.0000","1","0","Anashria Womens Premier Leather Sandal","0","simple","",""
"admin","base","Default","simple","2","1111","0","Ottoman","Ottoman","Ottoman","/o/t/ottoman.jpg","/o/t/ottoman.jpg","/o/t/ottoman.jpg","ottoman","ottoman.html","Bloco depois da Coluna de Informação","","","","Usar configuração","USE DEFAULT","","299.9900","50.0000","20.0000","299.9900","Habilitado","Taxable Goods","Catálogo, Busca","Sim","The Magento ottoman will impress with its style while it delivers on quality. This piece of living room furniture is built to last with durable solid wood framing, generous padding and plush stain-resistant microfiber upholstery.","With durable solid wood framing, generous padding and plush stain-resistant microfiber upholstery.","Ottoman","","","697.0000","0.0000","1","0","0","1","1.0000","1","100.0000","1","1","","0.0000","1","0","1","0","1","0.0000","1","0","Ottoman","0","simple","",""
"admin","base","Default","simple","2","1112","0","Chair","Chair","Chair","/c/h/chair.jpg","/c/h/chair.jpg","/c/h/chair.jpg","chair","chair.html","Bloco depois da Coluna de Informação","","","","Usar configuração","USE DEFAULT","","129.9900","50.0000","50.0000","129.9900","Habilitado","Taxable Goods","Catálogo, Busca","Sim","This Magento chair features a fun, futuristic design, with fluid curves and gentle angles that follow the shape of the body to enhance ultimate relaxation. It combines a hint of nostalgia with the up-to-date sensibility and function of modern chairs. It is in soft, velvety microfiber.","Combining a hint of nostalgia with the up-to-date sensibility and function of modern chairs. It is in soft, velvety microfiber.","Chair","","","724.0000","0.0000","1","0","0","1","1.0000","1","100.0000","1","1","","0.0000","1","0","1","0","1","0.0000","1","0","Chair","0","simple","",""
"admin","base","Default","simple","2","1113","0","Couch","Couch","Couch","/c/o/couch.jpg","/c/o/couch.jpg","/c/o/couch.jpg","couch","couch.html","Bloco depois da Coluna de Informação","","","","Usar configuração","USE DEFAULT","","599.9900","200.0000","200.0000","599.9900","Habilitado","Taxable Goods","Catálogo, Busca","Sim","Inspired by the classic camelback sofa, Magento offers comfort and style in a low maintenance package.  For a sleek, simple and stylish piece, look no further than the Magento sofa - or sofabed!","For a sleek, simple and stylish piece, look no further than the Magento sofa - or sofabed!","Couch","","","956.0000","0.0000","1","0","0","1","1.0000","1","100.0000","1","1","","0.0000","1","0","1","0","1","0.0000","1","0","Couch","0","simple","",""
